-------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 opened on:  19 Jun 2022, 10:39:34

. 
. use "ESS_data_finalversion_.dta", clear

. 
. 
. 
. **********************************************************************************************************************
. * Step 2: adjusting the ESS dataset to our needs before combining with World Bank dataset: variable "country of birth"
. **********************************************************************************************************************
. 
. 
. * 2.1: analysing country of birth variables
. *******************************************
. browse cntry cntbrth cntbrtha cntbrthb cntbrthc // All persons who have a value in variable "cntbrth" have the same value in variable "cntbrtha", and
>  notably in "cntbrth" there are some country indications, which are not useful for us. For example, in "cntbrth" Yugoslavia is treated as a country a
> nd later it isn't anymore as it seized to exist. In our time-series analysis we will only consider countries that already have existed at the beginni
> ng of the analysis period and who existed at least until its end. Therefore, we decide to not use the data in "cntbrth" but only the data in the vari
> ables "cntbrtha", "cntbrthb" and "cntbrthc". Using this data we make a new variable compromosing all countries of birth (). - We call this variable "
> cntbrth_allwaves".

. 
. 
. * 2.2: changing three relevant variables from character to numeric 
. ******************************************************************
. /* Before combining the three variables, we need to make sure that their values are numeric. In order to achieve this, we have to transform them firs
> t. We try to transform them through the command "kountry", which also ensures
> that the country values are in the format "ISO 3166-1 alpha-3", which corresponds to the format of the country values
> in the World Bank data (which we will later add to this dataset). Currently, the ESS country names are in "ISO 3166-1 alpha-2" format (or short: "iso
> 2c") and the World Bank country names are in "ISO 3166-1 alpha-3" format (or short: "iso3c").
> */
. ssc install kountry // function to change labels for country variables downloaded
checking kountry consistency and verifying not already installed...
all files already exist and are up to date.

. 
. /*
> Bringing all values in the ESS dataset to "iso3c" format (that has a character value for each country) didn't work with the functions generate and re
> place. It worked when having the country values in a numerical format.
> 
> Bringing values in the ESS dataset all to "ISO 3166-1 numeric" format (that has a numerical value for each country):
> */
. 
. kountry cntbrtha, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=10,658)

  ISO 3166 |
   numeric |        MARKER
       ZWE |         0         54 |        54 
-----------+----------------------+----------
     Total |         3     33,228 |    33,231 

. tab cntbrth_allwaves_ISO3N

cntbrth_all |
waves_ISO3N |      Freq.     Percent        Cum.
------------+-----------------------------------
          4 |        102        0.31        0.31
          8 |        430        1.29        1.60
         12 |        365        1.10        2.70
         16 |          1        0.00        2.70
         24 |        258        0.78        3.48
         28 |          2        0.01        3.48
         31 |        124        0.37        3.86
         32 |        210        0.63        4.49
         36 |        122        0.37        4.86
         40 |        277        0.83        5.69
         50 |         50        0.15        5.84
         51 |        108        0.32        6.17
         56 |        278        0.84        7.00
         60 |          1        0.00        7.01
         68 |         66        0.20        7.20
         70 |        896        2.70        9.90
         72 |          1        0.00        9.90
         76 |        412        1.24       11.14
         84 |          1        0.00       11.15
         90 |          1        0.00       11.15
         96 |          6        0.02       11.17
        100 |        258        0.78       11.94
        104 |          1        0.00       11.95
        108 |         17        0.05       12.00
        112 |        550        1.66       13.65
        116 |         11        0.03       13.69
        120 |         43        0.13       13.82
        124 |        136        0.41       14.22
        132 |        128        0.39       14.61
        140 |         10        0.03       14.64
        144 |        118        0.36       15.00
        148 |          8        0.02       15.02
        152 |        115        0.35       15.37
        156 |        153        0.46       15.83
        158 |          3        0.01       15.83
        170 |        151        0.45       16.29
        174 |          8        0.02       16.31
        175 |          2        0.01       16.32
        178 |        116        0.35       16.67
        180 |         84        0.25       16.92
        188 |          5        0.02       16.94
        191 |        436        1.31       18.25
        192 |         50        0.15       18.40
        196 |         27        0.08       18.48
        203 |        326        0.98       19.46
        204 |          7        0.02       19.48
        208 |        199        0.60       20.08
        212 |          2        0.01       20.09
        214 |         53        0.16       20.25
        218 |        154        0.46       20.71
        222 |         10        0.03       20.74
        226 |          8        0.02       20.76
        231 |        176        0.53       21.29
        232 |         33        0.10       21.39
        233 |        116        0.35       21.74
        234 |         22        0.07       21.81
        246 |        353        1.06       22.87
        250 |      1,004        3.02       25.89
        254 |          2        0.01       25.90
        258 |          2        0.01       25.90
        262 |          4        0.01       25.92
        266 |          7        0.02       25.94
        268 |        231        0.70       26.63
        270 |         17        0.05       26.68
        275 |         16        0.05       26.73
        276 |      1,792        5.39       32.12
        288 |         60        0.18       32.30
        292 |          2        0.01       32.31
        300 |        190        0.57       32.88
        304 |         18        0.05       32.94
        308 |          3        0.01       32.95
        312 |          5        0.02       32.96
        320 |         13        0.04       33.00
        324 |         41        0.12       33.12
        328 |         11        0.03       33.16
        332 |          5        0.02       33.17
        340 |         10        0.03       33.20
        344 |         25        0.08       33.28
        348 |        246        0.74       34.02
        352 |         40        0.12       34.14
        356 |        470        1.41       35.55
        360 |        168        0.51       36.06
        364 |        366        1.10       37.16
        368 |        434        1.31       38.46
        372 |        177        0.53       39.00
        376 |         25        0.08       39.07
        380 |        872        2.62       41.70
        384 |         38        0.11       41.81
        388 |         66        0.20       42.01
        392 |         46        0.14       42.15
        398 |        441        1.33       43.47
        400 |         17        0.05       43.53
        404 |         65        0.20       43.72
        408 |         10        0.03       43.75
        410 |         67        0.20       43.95
        414 |         18        0.05       44.01
        417 |         67        0.20       44.21
        418 |          9        0.03       44.24
        422 |        122        0.37       44.60
        426 |          1        0.00       44.61
        428 |        164        0.49       45.10
        430 |          5        0.02       45.11
        434 |         95        0.29       45.40
        438 |          7        0.02       45.42
        440 |        219        0.66       46.08
        442 |         21        0.06       46.14
        446 |          7        0.02       46.16
        450 |         28        0.08       46.25
        454 |          2        0.01       46.26
        458 |         37        0.11       46.37
        462 |          5        0.02       46.38
        466 |         12        0.04       46.42
        470 |         13        0.04       46.46
        474 |         13        0.04       46.50
        478 |          5        0.02       46.51
        480 |         38        0.11       46.63
        484 |         45        0.14       46.76
        492 |          3        0.01       46.77
        496 |          7        0.02       46.79
        498 |        152        0.46       47.25
        499 |         15        0.05       47.29
        500 |          1        0.00       47.30
        504 |      1,196        3.60       50.90
        508 |         86        0.26       51.15
        516 |          1        0.00       51.16
        524 |         20        0.06       51.22
        528 |        386        1.16       52.38
        530 |         41        0.12       52.50
        533 |         14        0.04       52.54
        540 |          1        0.00       52.55
        554 |         28        0.08       52.63
        558 |          6        0.02       52.65
        562 |          6        0.02       52.67
        566 |        164        0.49       53.16
        578 |        120        0.36       53.52
        586 |        254        0.76       54.29
        591 |          8        0.02       54.31
        598 |          2        0.01       54.32
        600 |         23        0.07       54.39
        604 |        111        0.33       54.72
        608 |        174        0.52       55.24
        616 |      1,410        4.24       59.49
        620 |        695        2.09       61.58
        624 |         20        0.06       61.64
        626 |          4        0.01       61.65
        630 |          3        0.01       61.66
        638 |         15        0.05       61.70
        642 |      1,055        3.17       64.88
        646 |         36        0.11       64.99
        659 |          2        0.01       64.99
        662 |          4        0.01       65.01
        674 |          2        0.01       65.01
        678 |         18        0.05       65.07
        682 |          9        0.03       65.09
        686 |         60        0.18       65.27
        690 |          2        0.01       65.28
        694 |         12        0.04       65.32
        702 |         20        0.06       65.38
        703 |        329        0.99       66.37
        704 |        115        0.35       66.71
        705 |         77        0.23       66.94
        706 |        103        0.31       67.25
        710 |        177        0.53       67.79
        716 |         54        0.16       67.95
        724 |        287        0.86       68.81
        736 |         24        0.07       68.88
        740 |        140        0.42       69.31
        748 |          4        0.01       69.32
        752 |        344        1.04       70.35
        756 |        134        0.40       70.76
        760 |        148        0.45       71.20
        762 |         61        0.18       71.39
        764 |         98        0.29       71.68
        768 |         18        0.05       71.73
        780 |          8        0.02       71.76
        784 |          4        0.01       71.77
        788 |        260        0.78       72.55
        792 |        883        2.66       75.21
        795 |         25        0.08       75.29
        800 |         37        0.11       75.40
        804 |      1,226        3.69       79.09
        807 |        145        0.44       79.52
        810 |      3,989       12.00       91.53
        818 |        152        0.46       91.98
        826 |      1,419        4.27       96.25
        834 |         17        0.05       96.30
        840 |        493        1.48       97.79
        854 |          8        0.02       97.81
        858 |         47        0.14       97.95
        860 |        231        0.70       98.65
        862 |         84        0.25       98.90
        887 |        117        0.35       99.25
        890 |        229        0.69       99.94
        894 |         19        0.06      100.00
------------+-----------------------------------
      Total |     33,231      100.00

. rename _ISO3C_ cntbrth_allwaves

. tab cntbrth_allwaves, m

   ISO 3166 |
    alpha-3 |
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
            |    389,754       92.14       92.14
        ABW |         14        0.00       92.15
        AFG |        102        0.02       92.17
        AGO |        258        0.06       92.23
        ALB |        430        0.10       92.33
        ANT |         41        0.01       92.34
        ARE |          4        0.00       92.34
        ARG |        210        0.05       92.39
        ARM |        108        0.03       92.42
        ASM |          1        0.00       92.42
        ATG |          2        0.00       92.42
        AUS |        122        0.03       92.45
        AUT |        277        0.07       92.51
        AZE |        124        0.03       92.54
        BDI |         17        0.00       92.55
        BEL |        278        0.07       92.61
        BEN |          7        0.00       92.62
        BFA |          8        0.00       92.62
        BGD |         50        0.01       92.63
        BGR |        258        0.06       92.69
        BIH |        896        0.21       92.90
        BLR |        550        0.13       93.03
        BLZ |          1        0.00       93.03
        BMU |          1        0.00       93.03
        BOL |         66        0.02       93.05
        BRA |        412        0.10       93.15
        BRN |          6        0.00       93.15
        BWA |          1        0.00       93.15
        CAF |         10        0.00       93.15
        CAN |        136        0.03       93.18
        CHE |        134        0.03       93.21
        CHL |        115        0.03       93.24
        CHN |        153        0.04       93.28
        CIV |         38        0.01       93.29
        CMR |         43        0.01       93.30
        COD |         84        0.02       93.32
        COG |        116        0.03       93.34
        COL |        151        0.04       93.38
        COM |          8        0.00       93.38
        CPV |        128        0.03       93.41
        CRI |          5        0.00       93.41
        CUB |         50        0.01       93.42
        CYP |         27        0.01       93.43
        CZE |        326        0.08       93.51
        DEU |      1,792        0.42       93.93
        DJI |          4        0.00       93.93
        DMA |          2        0.00       93.93
        DNK |        199        0.05       93.98
        DOM |         53        0.01       93.99
        DZA |        365        0.09       94.08
        ECU |        154        0.04       94.11
        EGY |        152        0.04       94.15
        ERI |         33        0.01       94.16
        ESP |        287        0.07       94.23
        EST |        116        0.03       94.25
        ETH |        176        0.04       94.30
        FIN |        353        0.08       94.38
        FRA |      1,004        0.24       94.62
        FRO |         22        0.01       94.62
        GAB |          7        0.00       94.62
        GBR |      1,419        0.34       94.96
        GEO |        231        0.05       95.01
        GHA |         60        0.01       95.03
        GIB |          2        0.00       95.03
        GIN |         41        0.01       95.04
        GLP |          5        0.00       95.04
        GMB |         17        0.00       95.04
        GNB |         20        0.00       95.05
        GNQ |          8        0.00       95.05
        GRC |        190        0.04       95.09
        GRD |          3        0.00       95.09
        GRL |         18        0.00       95.10
        GTM |         13        0.00       95.10
        GUF |          2        0.00       95.10
        GUY |         11        0.00       95.11
        HKG |         25        0.01       95.11
        HND |         10        0.00       95.11
        HRV |        436        0.10       95.22
        HTI |          5        0.00       95.22
        HUN |        246        0.06       95.28
        IDN |        168        0.04       95.32
        IND |        470        0.11       95.43
        IRL |        177        0.04       95.47
        IRN |        366        0.09       95.56
        IRQ |        434        0.10       95.66
        ISL |         40        0.01       95.67
        ISR |         25        0.01       95.67
        ITA |        872        0.21       95.88
        JAM |         66        0.02       95.89
        JOR |         17        0.00       95.90
        JPN |         46        0.01       95.91
        KAZ |        441        0.10       96.01
        KEN |         65        0.02       96.03
        KGZ |         67        0.02       96.05
        KHM |         11        0.00       96.05
        KNA |          2        0.00       96.05
        KOR |         67        0.02       96.06
        KWT |         18        0.00       96.07
        LAO |          9        0.00       96.07
        LBN |        122        0.03       96.10
        LBR |          5        0.00       96.10
        LBY |         95        0.02       96.12
        LCA |          4        0.00       96.12
        LIE |          7        0.00       96.13
        LKA |        118        0.03       96.15
        LSO |          1        0.00       96.15
        LTU |        219        0.05       96.21
        LUX |         21        0.00       96.21
        LVA |        164        0.04       96.25
        MAC |          7        0.00       96.25
        MAR |      1,196        0.28       96.53
        MCO |          3        0.00       96.53
        MDA |        152        0.04       96.57
        MDG |         28        0.01       96.58
        MDV |          5        0.00       96.58
        MEX |         45        0.01       96.59
        MKD |        145        0.03       96.62
        MLI |         12        0.00       96.63
        MLT |         13        0.00       96.63
        MMR |          1        0.00       96.63
        MNE |         15        0.00       96.63
        MNG |          7        0.00       96.63
        MOZ |         86        0.02       96.65
        MRT |          5        0.00       96.66
        MSR |          1        0.00       96.66
        MTQ |         13        0.00       96.66
        MUS |         38        0.01       96.67
        MWI |          2        0.00       96.67
        MYS |         37        0.01       96.68
        MYT |          2        0.00       96.68
        NAM |          1        0.00       96.68
        NCL |          1        0.00       96.68
        NER |          6        0.00       96.68
        NGA |        164        0.04       96.72
        NIC |          6        0.00       96.72
        NLD |        386        0.09       96.81
        NOR |        120        0.03       96.84
        NPL |         20        0.00       96.84
        NZL |         28        0.01       96.85
        PAK |        254        0.06       96.91
        PAN |          8        0.00       96.91
        PER |        111        0.03       96.94
        PHL |        174        0.04       96.98
        PNG |          2        0.00       96.98
        POL |      1,410        0.33       97.31
        PRI |          3        0.00       97.31
        PRK |         10        0.00       97.32
        PRT |        695        0.16       97.48
        PRY |         23        0.01       97.49
        PSE |         16        0.00       97.49
        PYF |          2        0.00       97.49
        REU |         15        0.00       97.49
        ROU |      1,055        0.25       97.74
        RUS |      3,989        0.94       98.69
        RWA |         36        0.01       98.70
        SAU |          9        0.00       98.70
        SDN |         24        0.01       98.70
        SEN |         60        0.01       98.72
        SGP |         20        0.00       98.72
        SLB |          1        0.00       98.72
        SLE |         12        0.00       98.73
        SLV |         10        0.00       98.73
        SMR |          2        0.00       98.73
        SOM |        103        0.02       98.75
        SRB |        229        0.05       98.81
        STP |         18        0.00       98.81
        SUR |        140        0.03       98.84
        SVK |        329        0.08       98.92
        SVN |         77        0.02       98.94
        SWE |        344        0.08       99.02
        SWZ |          4        0.00       99.02
        SYC |          2        0.00       99.02
        SYR |        148        0.03       99.06
        TCD |          8        0.00       99.06
        TGO |         18        0.00       99.06
        THA |         98        0.02       99.09
        TJK |         61        0.01       99.10
        TKM |         25        0.01       99.11
        TLS |          4        0.00       99.11
        TTO |          8        0.00       99.11
        TUN |        260        0.06       99.17
        TUR |        883        0.21       99.38
        TWN |          3        0.00       99.38
        TZA |         17        0.00       99.39
        UGA |         37        0.01       99.39
        UKR |      1,226        0.29       99.68
        URY |         47        0.01       99.70
        USA |        493        0.12       99.81
        UZB |        231        0.05       99.87
        VEN |         84        0.02       99.89
        VNM |        115        0.03       99.91
        YEM |        117        0.03       99.94
        ZAF |        177        0.04       99.98
        ZMB |         19        0.00       99.99
        ZWE |         54        0.01      100.00
------------+-----------------------------------
      Total |    422,985      100.00

. 
. 
. * 2.5: saving adapted dataset
. *****************************
. 
. save "ESSdata_AlmostPreparedForMerge.dta", replace
file ESSdata_AlmostPreparedForMerge.dta saved

. 
. 
. ***********************************************************
. * Step 3: Integrating World Bank data into the ESS dataset:
. ***********************************************************
. 
. /*
> We will integrate GDP/capita of country of birth from 2002-2018 into the ESS dataset.
> We do this by merging two datasets, namely the currently opened ESS dataset as "master dataset"
> and the World Bank dataset, which we will open soon, as "using dataset".
> */
. 
. 
. * 3.1: Opening the World Bank dataset & keeping only useful variables
. *********************************************************************
. import delimited "daten weltbank.csv", delimiter(comma) varnames(1) clear // loading the intended dataset in STATA
(encoding automatically selected: UTF-8)
(25 vars, 271 obs)

. browse

. drop seriescode // We drop variable that we don't need.

. 
. 
. * 3.2: Matching the linking variable's name & sorting the World Bank dataset
. ****************************************************************************
. rename countrycode cntbrth_allwaves // The variable indicating the names of the countries is the linking variable. It is renamed to be called "cntbrt
> ha_allwaves" like in the master dataset.

. sort cntbrth_allwaves // We sort the using dataset based on the linking variable.

. save "worldbankdata_PreparedForMerge.dta", replace
file worldbankdata_PreparedForMerge.dta saved

. 
. 
. * 3.3: Sorting the ESS dataset
. ******************************
. use "ESSdata_AlmostPreparedForMerge.dta", clear

. sort cntbrth_allwaves // We sort the master dataset based on the linking variable.

. save "ESSdata_PreparedForMerge.dta", replace
file ESSdata_PreparedForMerge.dta saved

. 
. 
. * 3.4: Merging the datasets & saving as new dataset
. ***************************************************
. merge m:m cntbrth_allwaves using "worldbankdata_PreparedForMerge.dta" // We merge the datasets indicating the linking variable "cntbrtha_allwaves" an
> d the repartition "m:m". We use "m:m" as our extra-variables (GDP/capita for several countries) have many values (GDP/capita in several years) to be 
> merged with many observations in the master dataset (the same countries of birth appear multiple times in several lines as several participants were 
> born in the same country).

    Result                      Number of obs
    -----------------------------------------
    Not matched                           162
        from master                        82  (_merge==1)
        from using                         80  (_merge==2)

    Matched                           422,903  (_merge==3)
    -----------------------------------------

. 
. browse cntbrtha cntbrth_allwaves yr2000 _merge

. save "ESS_WorldBank_data.dta", replace
file ESS_WorldBank_data.dta saved

. sort _merge

. browse

. 
. /*
> Controlling whether the observations were combined adequately according to the countries of origin, we noticed that 162 observations have not been ma
> tched. Namely, 82 observations from the master dataset (e.g. observations "391854" to "391894") and 80 observations from the using dataset (e.g. obse
> rvations "422986" to "423065"). Searching for the transformation issues we noticed that for several countries some of the GDP/capita data is missing.
>  We cannot include these participants in our data analysis as the GDP data is necessary for it. More specifically, for the following countries (in "I
> SO 3166-1 alpha-3" format) there is no GDP/capita data available at all:
> ANT CHI GLP GUF MSR INX MTQ PYF REU TWN VEN INX MAF VGB
> 
> And for the following countries, there is only GDP data available for a year later than the one of the first wave (2002). The year from which onwards
>  GDP/capita data is available, is indicated in brackets:
> CYM(2006) NRU(2004) SSD (2008) SOM(2013) SXM(2009) TCA(2011) XKX(2008)
> */
. 
. 
. ****************************************
. * Step 4: final preparation of variables
. ****************************************
. 
. 
. * 4.1: independent variable "GDP of immigrants' country of origin"
. ******************************************************************
. 
. * destringing variables: variables for the gdp/capita have been imported in string format. The command destring only works with the option force (wit
> hout force, the error message "yr2002: contains nonnumeric characters, no generate" appears.)
. 
. destring yr2002, generate(gdp2002) force
yr2002: contains nonnumeric characters; gdp2002 generated as double
(390081 missing values generated)

. destring yr2004, generate(gdp2004) force 
yr2004: contains nonnumeric characters; gdp2004 generated as double
(390080 missing values generated)

. destring yr2006, generate(gdp2006) force 
yr2006: contains nonnumeric characters; gdp2006 generated as double
(390079 missing values generated)

. destring yr2008, generate(gdp2008) force 
yr2008: contains nonnumeric characters; gdp2008 generated as double
(390077 missing values generated)

. destring yr2010, generate(gdp2010) force 
yr2010: contains nonnumeric characters; gdp2010 generated as double
(390076 missing values generated)

. destring yr2012, generate(gdp2012) force 
yr2012: contains nonnumeric characters; gdp2012 generated as double
(390108 missing values generated)

. destring yr2014, generate(gdp2014) force 
yr2014: contains nonnumeric characters; gdp2014 generated as double
(390001 missing values generated)

. destring yr2016, generate(gdp2016) force
yr2016: contains nonnumeric characters; gdp2016 generated as double
(390002 missing values generated)

. destring yr2018, generate(gdp2018) force 
yr2018: contains nonnumeric characters; gdp2018 generated as double
(390016 missing values generated)

. 
. 
. * transforming gdp/capita in dollars to gdp/capita in thousand dollars
. gen gdp2002_t = gdp2002/1000
(390,081 missing values generated)

. gen gdp2004_t = gdp2004/1000
(390,080 missing values generated)

. gen gdp2006_t = gdp2006/1000
(390,079 missing values generated)

. gen gdp2008_t = gdp2008/1000
(390,077 missing values generated)

. gen gdp2010_t = gdp2010/1000
(390,076 missing values generated)

. gen gdp2012_t = gdp2012/1000
(390,108 missing values generated)

. gen gdp2014_t = gdp2014/1000
(390,001 missing values generated)

. gen gdp2016_t = gdp2016/1000
(390,002 missing values generated)

. gen gdp2018_t = gdp2018/1000
(390,016 missing values generated)

. 
. 
. * combining gdp/capita data of individual years to a gdp/capita variable with data of all survey waves
. gen gdp_t =.
(423,065 missing values generated)

. replace gdp_t = gdp2002_t if essround == 1
(3,646 real changes made)

. replace gdp_t = gdp2004_t if essround == 2
(3,683 real changes made)

. replace gdp_t = gdp2006_t if essround == 3
(3,221 real changes made)

. replace gdp_t = gdp2008_t if essround == 4
(4,782 real changes made)

. replace gdp_t = gdp2010_t if essround == 5
(4,732 real changes made)

. replace gdp_t = gdp2012_t if essround == 6
(4,617 real changes made)

. replace gdp_t = gdp2014_t if essround == 7
(4,164 real changes made)

. replace gdp_t = gdp2016_t if essround == 8
(4,089 real changes made)

. replace gdp_t = gdp2018_t if essround == 9
(0 real changes made)

. 
. browse gdp_t

. 
. 
. * 4.2: dependent variable: self-perceived discrimination of immigrants
. **********************************************************************
. 
. fre dscrgrp

dscrgrp -- Member of a group discriminated against in this country
-------------------------------------------------------------------
                      |      Freq.    Percent      Valid       Cum.
----------------------+--------------------------------------------
Valid   1  Yes        |      29612       7.00       7.10       7.10
        2  No         |     387727      91.65      92.90     100.00
        Total         |     417339      98.65     100.00           
Missing .             |         80       0.02                      
        .a Refusal    |        355       0.08                      
        .b Don't know |       3549       0.84                      
        .c No answer  |       1742       0.41                      
        Total         |       5726       1.35                      
Total                 |     423065     100.00                      
-------------------------------------------------------------------

. /*
> dscrgrp -- Member of a group discriminated against in this country
> -------------------------------------------------------------------
>                       |      Freq.    Percent      Valid       Cum.
> ----------------------+--------------------------------------------
> Valid   1  Yes        |      29612       7.00       7.10       7.10
>         2  No         |     387727      91.65      92.90     100.00
>         Total         |     417339      98.65     100.00           
> Missing .             |         80       0.02                      
>         .a Refusal    |        355       0.08                      
>         .b Don't know |       3549       0.84                      
>         .c No answer  |       1742       0.41                      
>         Total         |       5726       1.35                      
> Total                 |     423065     100.00                      
> -------------------------------------------------------------------
> */
. 
. /*
> Generating a new dummy variable with (0 = not beeing discriminated) (1 = beeing discriminated):
> 
> One important restriction we made in our dependent variable is that we only wanted to take into account (as value "1" in the dependent dummy variable
> ) people that feel
> discriminated based on a trait that might be related to their country of origin. Therefore, we made sure to only include as value "1"
> people who selected at least one of the following as reason for their self-perceived discrimination. Consequently, the
> participants needed to have the value "1" in the corresponding variable:
> 
>         dscrrce: Discrimination of respondent's group: colour or race
>         dscrntn: Discrimination of respondent's group: nationality
>         dscrrlg: Discrimination of respondent's group: religion
>         dscrlng: Discrimination of respondent's group: language
>         dscretn: Discrimination of respondent's group: ethnic group
> 
>         
> Conversely, those people who indicated that they feel discriminated against, but not for reasons that have something to do with being an immigrant, w
> ere recoded to have the value "0" (= not feeling discriminated based on factor related to country of origin). These factors could be one or several o
> nes of the following:
>         
>         dscrage: Discrimination of respondent's group: age
>         dscrgnd: Discrimination of respondent's group: gender
>         dscrsex: Discrimination of respondent's group: sexuality
>         dscrdsb: Discrimination of respondent's group: disability
>         dscroth: Discrimination of respondent's group: other grounds
>         dscrref: Discrimination of respondent's group: refusal
>         dscrna: Discrimination of respondent's group: no answer
>         dscrdk: Discrimination of respondent's group: don't know
>         dscrnap: Discrimination of respondent's group: not applicable
> 
> */
. 
. recode dscrgrp (1=1 "yes") (2=0 "no") (else=.), gen(discriminated)
(393373 differences between dscrgrp and discriminated)

. 
. replace discriminated = 0 if discriminated == 1 & dscrrce != 1 & dscrntn != 1 & dscrrlg != 1 & dscrlng != 1 & dscretn != 1
(15,073 real changes made)

. 
. 
. * specifing by the year of the survey waves (discrimination per year)
. 
. fre essround

essround -- ESS round
-----------------------------------------------------------
              |      Freq.    Percent      Valid       Cum.
--------------+--------------------------------------------
Valid   1 1   |      42359      10.01      10.01      10.01
        2 2   |      47537      11.24      11.24      21.25
        3 3   |      43000      10.16      10.17      31.42
        4 4   |      54606      12.91      12.91      44.33
        5 5   |      52458      12.40      12.40      56.73
        6 6   |      52177      12.33      12.34      69.07
        7 7   |      40185       9.50       9.50      78.57
        8 8   |      44387      10.49      10.49      89.06
        9 9   |      46276      10.94      10.94     100.00
        Total |     422985      99.98     100.00           
Missing .     |         80       0.02                      
Total         |     423065     100.00                      
-----------------------------------------------------------

. gen discriminated2002 = discriminated if essround == 1
(381,111 missing values generated)

. gen discriminated2004 = discriminated if essround == 2
(377,374 missing values generated)

. gen discriminated2006 = discriminated if essround == 3
(380,589 missing values generated)

. gen discriminated2008 = discriminated if essround == 4
(369,121 missing values generated)

. gen discriminated2010 = discriminated if essround == 5
(371,136 missing values generated)

. gen discriminated2012 = discriminated if essround == 6
(371,490 missing values generated)

. gen discriminated2014 = discriminated if essround == 7
(383,224 missing values generated)

. gen discriminated2016 = discriminated if essround == 8
(379,020 missing values generated)

. gen discriminated2018 = discriminated if essround == 9
(377,181 missing values generated)

. 
. 
. 
. * 4.3 control variables
. ***********************
. 
. /*
> The following variables were intended to be used as control variables.
> 
> rlgdnme: Religion or denomination belonging to in the past
> rlgdgr: How religious are you
> eisced: Highest level of education, ES - ISCED
> imptrad: Important to follow traditions and customs
> hinctnt: Household's total net income, all sources: ESS waves 1-3
> hinctnta: Household's total net income, all sources: from ESS wave 4 onward
> livecntr: How long ago first came to live in country
> */
. 
. 
. * 4.3.1 religion
. ****************
. 
.         fre rlgdnme

rlgdnme -- Religion or denomination belonging to in the past
--------------------------------------------------------------------------------------
                                         |      Freq.    Percent      Valid       Cum.
-----------------------------------------+--------------------------------------------
Valid   1  Roman Catholic                |      20766       4.91      55.80      55.80
        2  Protestant                    |      12965       3.06      34.84      90.64
        3  Eastern Orthodox              |       1261       0.30       3.39      94.03
        4  Other Christian denomination  |       1021       0.24       2.74      96.77
        5  Jewish                        |        154       0.04       0.41      97.19
        6  Islam                         |        434       0.10       1.17      98.35
        7  Eastern religions             |        324       0.08       0.87      99.22
        8  Other Non-Christian religions |        289       0.07       0.78     100.00
        Total                            |      37214       8.80     100.00           
Missing .                                |      13595       3.21                      
        .a Not applicable                |     371216      87.74                      
        .b Refusal                       |        179       0.04                      
        .c No answer                     |        861       0.20                      
        Total                            |     385851      91.20                      
Total                                    |     423065     100.00                      
--------------------------------------------------------------------------------------

.         recode rlgdnme (1=1 "Roman Catholic") (2=2 "Protestant") (3=3 "Eastern Orthodox") (4=4 "Other Christian denomination") (5=5 "Jewish") (6=6 "I
> slam") (7=7 "Eastern religions") (8=8 "Other Non-Christian religions") (else=.), gen(religion)
(372256 differences between rlgdnme and religion)

.         fre religion

religion -- RECODE of rlgdnme (Religion or denomination belonging to in the past)
-------------------------------------------------------------------------------------
                                        |      Freq.    Percent      Valid       Cum.
----------------------------------------+--------------------------------------------
Valid   1 Roman Catholic                |      20766       4.91      55.80      55.80
        2 Protestant                    |      12965       3.06      34.84      90.64
        3 Eastern Orthodox              |       1261       0.30       3.39      94.03
        4 Other Christian denomination  |       1021       0.24       2.74      96.77
        5 Jewish                        |        154       0.04       0.41      97.19
        6 Islam                         |        434       0.10       1.17      98.35
        7 Eastern religions             |        324       0.08       0.87      99.22
        8 Other Non-Christian religions |        289       0.07       0.78     100.00
        Total                           |      37214       8.80     100.00           
Missing .                               |     385851      91.20                      
Total                                   |     423065     100.00                      
-------------------------------------------------------------------------------------

. 
.         recode religion (1/4=0 "christian") (5/8=1 "nonchristian"), gen(nonchristian)
(37214 differences between religion and nonchristian)

.         fre nonchristian

nonchristian -- RECODE of religion (RECODE of rlgdnme (Religion or denomination belonging to in 
--------------------------------------------------------------------
                       |      Freq.    Percent      Valid       Cum.
-----------------------+--------------------------------------------
Valid   0 christian    |      36013       8.51      96.77      96.77
        1 nonchristian |       1201       0.28       3.23     100.00
        Total          |      37214       8.80     100.00           
Missing .              |     385851      91.20                      
Total                  |     423065     100.00                      
--------------------------------------------------------------------

. 
.         fre rlgdgr

rlgdgr -- How religious are you
-----------------------------------------------------------------------------
                                |      Freq.    Percent      Valid       Cum.
--------------------------------+--------------------------------------------
